,days,date,cases,daily_cases,slope,14_day_avg,new_cases14,slope14,masks
323,323,2021-01-29,95383,257.0,3.0,93932.0,230.0,-3.0,1.0
324,324,2021-01-30,95579,196.0,-61.0,94152.0,220.0,-10.0,1.0
325,325,2021-01-31,95801,222.0,26.0,94370.0,218.0,-2.0,1.0
326,326,2021-02-01,95963,162.0,-60.0,94587.0,217.0,-1.0,1.0
327,327,2021-02-02,96097,134.0,-28.0,94801.0,214.0,-3.0,1.0
328,328,2021-02-03,96262,165.0,31.0,95012.0,211.0,-3.0,1.0
329,329,2021-02-04,96570,308.0,143.0,95231.0,219.0,8.0,1.0
330,330,2021-02-05,96785,215.0,-93.0,95443.0,212.0,-7.0,1.0
331,331,2021-02-06,97000,215.0,0.0,95648.0,205.0,-7.0,1.0
332,332,2021-02-07,97160,160.0,-55.0,95846.0,198.0,-7.0,1.0
333,333,2021-02-08,97297,137.0,-23.0,96043.0,197.0,-1.0,1.0
334,334,2021-02-09,97413,116.0,-21.0,96236.0,193.0,-4.0,1.0
335,335,2021-02-10,97559,146.0,30.0,96428.0,192.0,-1.0,1.0
336,336,2021-02-11,97742,183.0,37.0,96615.0,187.0,-5.0,1.0
337,337,2021-02-12,97956,214.0,31.0,96799.0,184.0,-3.0,1.0
338,338,2021-02-13,98122,166.0,-48.0,96980.0,181.0,-3.0,1.0
339,339,2021-02-14,98278,156.0,-10.0,97157.0,177.0,-4.0,1.0
340,340,2021-02-15,98398,120.0,-36.0,97331.0,174.0,-3.0,1.0
341,341,2021-02-16,98486,88.0,-32.0,97502.0,171.0,-3.0,1.0
342,342,2021-02-17,98644,158.0,70.0,97672.0,170.0,-1.0,1.0
343,343,2021-02-18,98828,184.0,26.0,97833.0,161.0,-9.0,1.0
344,344,2021-02-19,99020,192.0,8.0,97993.0,160.0,-1.0,1.0
345,345,2021-02-20,99189,169.0,-23.0,98149.0,156.0,-4.0,1.0
346,346,2021-02-21,99347,158.0,-11.0,98306.0,157.0,1.0,1.0
347,347,2021-02-22,99448,101.0,-57.0,98459.0,153.0,-4.0,1.0
348,348,2021-02-23,99559,111.0,10.0,98613.0,154.0,1.0,1.0
349,349,2021-02-24,99738,179.0,68.0,98768.0,155.0,1.0,1.0
350,350,2021-02-25,99972,234.0,55.0,98928.0,160.0,5.0,1.0
351,351,2021-02-26,100202,230.0,-4.0,99088.0,160.0,0.0,1.0
352,352,2021-02-27,100379,177.0,-53.0,99249.0,161.0,1.0,1.0
353,353,2021-02-28,100538,159.0,-18.0,99411.0,162.0,1.0,1.0
354,354,2021-03-01,100680,142.0,-17.0,99574.0,163.0,1.0,1.0
355,355,2021-03-02,100764,84.0,-58.0,99736.0,162.0,-1.0,1.0
356,356,2021-03-03,100913,149.0,65.0,99898.0,162.0,0.0,1.0
357,357,2021-03-04,101110,197.0,48.0,100061.0,163.0,1.0,1.0
358,358,2021-03-05,101285,175.0,-22.0,100223.0,162.0,-1.0,1.0
359,359,2021-03-06,101490,205.0,30.0,100388.0,165.0,3.0,1.0
360,360,2021-03-07,101682,192.0,-13.0,100554.0,166.0,1.0,1.0
361,361,2021-03-08,101776,94.0,-98.0,100721.0,167.0,1.0,1.0
362,362,2021-03-09,102109,333.0,239.0,100903.0,182.0,15.0,1.0
363,363,2021-03-10,102270,161.0,-172.0,101084.0,181.0,-1.0,1.0
364,364,2021-03-11,102498,228.0,67.0,101264.0,180.0,-1.0,1.0
365,365,2021-03-12,102700,202.0,-26.0,101442.0,178.0,-2.0,1.0
366,366,2021-03-13,102954,254.0,52.0,101626.0,184.0,6.0,1.0
367,367,2021-03-14,103159,205.0,-49.0,101814.0,188.0,4.0,1.0
368,368,2021-03-15,103329,170.0,-35.0,102003.0,189.0,1.0,1.0
369,369,2021-03-16,103502,173.0,3.0,102198.0,195.0,6.0,1.0
370,370,2021-03-17,103719,217.0,44.0,102399.0,201.0,6.0,1.0
371,371,2021-03-18,104017,298.0,81.0,102606.0,207.0,6.0,1.0
372,372,2021-03-19,104338,321.0,23.0,102824.0,218.0,11.0,1.0
373,373,2021-03-20,104632,294.0,-27.0,103049.0,225.0,7.0,1.0
374,374,2021-03-21,104827,195.0,-99.0,103274.0,225.0,0.0,1.0
375,375,2021-03-22,105097,270.0,75.0,103511.0,237.0,12.0,1.0
376,376,2021-03-23,105294,197.0,-73.0,103738.0,227.0,-10.0,1.0
377,377,2021-03-24,105561,267.0,70.0,103973.0,235.0,8.0,1.0
378,378,2021-03-25,105974,413.0,146.0,104222.0,249.0,14.0,1.0
379,379,2021-03-26,106347,373.0,-40.0,104482.0,260.0,11.0,1.0
380,380,2021-03-27,106737,390.0,17.0,104752.0,270.0,10.0,1.0
381,381,2021-03-28,106987,250.0,-140.0,105026.0,274.0,4.0,1.0
382,382,2021-03-29,107329,342.0,92.0,105312.0,286.0,12.0,1.0
383,383,2021-03-30,107631,302.0,-40.0,105606.0,294.0,8.0,1.0
384,384,2021-03-31,108017,386.0,84.0,105913.0,307.0,13.0,1.0
385,385,2021-04-01,108453,436.0,50.0,106230.0,317.0,10.0,1.0
386,386,2021-04-02,109060,607.0,171.0,106568.0,338.0,21.0,1.0
387,387,2021-04-03,109503,443.0,-164.0,106916.0,348.0,10.0,1.0
388,388,2021-04-04,109503,0.0,-443.0,107250.0,334.0,-14.0,1.0
389,389,2021-04-05,109800,297.0,297.0,107585.0,335.0,1.0,1.0
390,390,2021-04-06,110496,696.0,399.0,107957.0,372.0,37.0,1.0
391,391,2021-04-07,110973,477.0,-219.0,108344.0,387.0,15.0,1.0
392,392,2021-04-08,111536,563.0,86.0,108741.0,397.0,10.0,1.0
393,393,2021-04-09,112083,547.0,-16.0,109151.0,410.0,13.0,1.0
394,394,2021-04-10,112586,503.0,-44.0,109568.0,417.0,7.0,1.0
395,395,2021-04-11,112922,336.0,-167.0,109992.0,424.0,7.0,1.0
396,396,2021-04-12,113380,458.0,122.0,110424.0,432.0,8.0,1.0
397,397,2021-04-13,113667,287.0,-171.0,110856.0,432.0,0.0,1.0
398,398,2021-04-14,113983,316.0,29.0,111282.0,426.0,-6.0,1.0
399,399,2021-04-15,114517,534.0,218.0,111715.0,433.0,7.0,1.0
400,400,2021-04-16,114976,459.0,-75.0,112138.0,423.0,-10.0,1.0
401,401,2021-04-17,115505,529.0,70.0,112566.0,428.0,5.0,1.0
402,402,2021-04-18,115847,342.0,-187.0,113019.0,453.0,25.0,1.0
403,403,2021-04-19,116105,258.0,-84.0,113470.0,451.0,-2.0,1.0
404,404,2021-04-20,116392,287.0,29.0,113891.0,421.0,-30.0,1.0
405,405,2021-04-21,116721,329.0,42.0,114301.0,410.0,-11.0,1.0
406,406,2021-04-22,117078,357.0,28.0,114697.0,396.0,-14.0,1.0
407,407,2021-04-23,117477,399.0,42.0,115083.0,386.0,-10.0,1.0
408,408,2021-04-24,117871,394.0,-5.0,115460.0,377.0,-9.0,1.0
409,409,2021-04-25,118159,288.0,-106.0,115834.0,374.0,-3.0,1.0
410,410,2021-04-26,118370,211.0,-77.0,116191.0,357.0,-17.0,1.0
411,411,2021-04-27,118597,227.0,16.0,116543.0,352.0,-5.0,1.0
412,412,2021-04-28,118899,302.0,75.0,116894.0,351.0,-1.0,1.0
413,413,2021-04-29,119243,344.0,42.0,117231.0,337.0,-14.0,1.0
414,414,2021-04-30,119560,317.0,-27.0,117559.0,328.0,-9.0,1.0
415,415,2021-05-01,119846,286.0,-31.0,117869.0,310.0,-18.0,1.0
416,416,2021-05-02,120196,350.0,64.0,118180.0,311.0,1.0,1.0
417,417,2021-05-03,120414,218.0,-132.0,118487.0,307.0,-4.0,1.0
418,418,2021-05-04,120630,216.0,-2.0,118790.0,303.0,-4.0,1.0
419,419,2021-05-05,120831,201.0,-15.0,119084.0,294.0,-9.0,1.0
420,420,2021-05-06,121148,317.0,116.0,119374.0,290.0,-4.0,1.0
421,421,2021-05-07,121415,267.0,-50.0,119656.0,282.0,-8.0,1.0
422,422,2021-05-08,121633,218.0,-49.0,119924.0,268.0,-14.0,1.0
423,423,2021-05-09,121777,144.0,-74.0,120183.0,259.0,-9.0,1.0
424,424,2021-05-10,122024,247.0,103.0,120444.0,261.0,2.0,1.0
425,425,2021-05-11,122131,107.0,-140.0,120696.0,252.0,-9.0,1.0
426,426,2021-05-12,122274,143.0,36.0,120937.0,241.0,-11.0,1.0
427,427,2021-05-13,122442,168.0,25.0,121166.0,229.0,-12.0,1.0
428,428,2021-05-14,122664,222.0,54.0,121388.0,222.0,-7.0,1.0
429,429,2021-05-15,122817,153.0,-69.0,121600.0,212.0,-10.0,0.0
430,430,2021-05-16,122968,151.0,-2.0,121798.0,198.0,-14.0,0.0
431,431,2021-05-17,123075,107.0,-44.0,121988.0,190.0,-8.0,0.0
432,432,2021-05-18,123162,87.0,-20.0,122169.0,181.0,-9.0,0.0
433,433,2021-05-19,123262,100.0,13.0,122342.0,173.0,-8.0,0.0
434,434,2021-05-20,123410,148.0,48.0,122504.0,162.0,-11.0,0.0
435,435,2021-05-21,123523,113.0,-35.0,122654.0,150.0,-12.0,0.0
436,436,2021-05-22,123625,102.0,-11.0,122797.0,143.0,-7.0,0.0
437,437,2021-05-23,123715,90.0,-12.0,122935.0,138.0,-5.0,0.0
438,438,2021-05-24,123816,101.0,11.0,123063.0,128.0,-10.0,0.0
439,439,2021-05-25,123872,56.0,-45.0,123188.0,125.0,-3.0,0.0
440,440,2021-05-26,123944,72.0,16.0,123307.0,119.0,-6.0,0.0
441,441,2021-05-27,124041,97.0,25.0,123421.0,114.0,-5.0,0.0
442,442,2021-05-28,124129,88.0,-9.0,123526.0,105.0,-9.0,0.0
443,443,2021-05-29,124198,69.0,-19.0,123624.0,98.0,-7.0,0.0
444,444,2021-05-30,124255,57.0,-12.0,123716.0,92.0,-6.0,0.0
445,445,2021-05-31,124255,0.0,-57.0,123800.0,84.0,-8.0,0.0
446,446,2021-06-01,124283,28.0,28.0,123881.0,81.0,-3.0,0.0
447,447,2021-06-02,124322,39.0,11.0,123956.0,75.0,-6.0,0.0
448,448,2021-06-03,124364,42.0,3.0,124024.0,68.0,-7.0,0.0
449,449,2021-06-04,124408,44.0,2.0,124088.0,64.0,-4.0,0.0
450,450,2021-06-05,124470,62.0,18.0,124148.0,60.0,-4.0,0.0
451,451,2021-06-06,124530,60.0,-2.0,124206.0,58.0,-2.0,0.0
452,452,2021-06-07,124575,45.0,-15.0,124260.0,54.0,-4.0,0.0
453,453,2021-06-08,124608,33.0,-12.0,124313.0,53.0,-1.0,0.0
454,454,2021-06-09,124642,34.0,1.0,124363.0,50.0,-3.0,0.0
455,455,2021-06-10,124670,28.0,-6.0,124408.0,45.0,-5.0,0.0
456,456,2021-06-11,124700,30.0,2.0,124449.0,41.0,-4.0,0.0
457,457,2021-06-12,124736,36.0,6.0,124487.0,38.0,-3.0,0.0
458,458,2021-06-13,124765,29.0,-7.0,124523.0,36.0,-2.0,0.0
459,459,2021-06-14,124779,14.0,-15.0,124561.0,38.0,2.0,0.0
460,460,2021-06-15,124801,22.0,8.0,124598.0,37.0,-1.0,0.0
461,461,2021-06-16,124816,15.0,-7.0,124633.0,35.0,-2.0,0.0
462,462,2021-06-17,124863,47.0,32.0,124669.0,36.0,1.0,0.0
463,463,2021-06-18,124892,29.0,-18.0,124703.0,34.0,-2.0,0.0
464,464,2021-06-19,124928,36.0,7.0,124736.0,33.0,-1.0,0.0
465,465,2021-06-20,124967,39.0,3.0,124767.0,31.0,-2.0,0.0
466,466,2021-06-21,124994,27.0,-12.0,124797.0,30.0,-1.0,0.0
467,467,2021-06-22,125016,22.0,-5.0,124826.0,29.0,-1.0,0.0
468,468,2021-06-23,125027,11.0,-11.0,124854.0,28.0,-1.0,0.0
469,469,2021-06-24,125051,24.0,13.0,124881.0,27.0,-1.0,0.0
470,470,2021-06-25,125080,29.0,5.0,124908.0,27.0,0.0,0.0
471,471,2021-06-26,125100,20.0,-9.0,124934.0,26.0,-1.0,0.0
472,472,2021-06-27,125125,25.0,5.0,124960.0,26.0,0.0,0.0
473,473,2021-06-28,125156,31.0,6.0,124987.0,27.0,1.0,0.0
474,474,2021-06-29,125181,25.0,-6.0,125014.0,27.0,0.0,0.0
475,475,2021-06-30,125204,23.0,-2.0,125042.0,28.0,1.0,0.0
476,476,2021-07-01,125221,17.0,-6.0,125067.0,25.0,-3.0,0.0
477,477,2021-07-02,125243,22.0,5.0,125092.0,25.0,0.0,0.0
478,478,2021-07-03,125276,33.0,11.0,125117.0,25.0,0.0,0.0
479,479,2021-07-04,125276,0.0,-33.0,125139.0,22.0,-3.0,0.0
480,480,2021-07-05,125276,0.0,0.0,125159.0,20.0,-2.0,0.0
481,481,2021-07-06,125311,35.0,35.0,125180.0,21.0,1.0,0.0
482,482,2021-07-07,125367,56.0,21.0,125205.0,25.0,4.0,0.0
483,483,2021-07-08,125397,30.0,-26.0,125230.0,25.0,0.0,0.0
484,484,2021-07-09,125434,37.0,7.0,125255.0,25.0,0.0,0.0
485,485,2021-07-10,125434,0.0,-37.0,125279.0,24.0,-1.0,0.0
486,486,2021-07-11,125434,0.0,0.0,125301.0,22.0,-2.0,0.0
487,487,2021-07-12,125490,56.0,56.0,125325.0,24.0,2.0,0.0
488,488,2021-07-13,125597,107.0,51.0,125354.0,29.0,5.0,0.0
489,489,2021-07-14,125657,60.0,-47.0,125387.0,33.0,4.0,0.0
490,490,2021-07-15,125699,42.0,-18.0,125421.0,34.0,1.0,0.0
491,491,2021-07-16,125762,63.0,21.0,125458.0,37.0,3.0,0.0
492,492,2021-07-17,125762,0.0,-63.0,125493.0,35.0,-2.0,0.0
493,493,2021-07-18,125762,0.0,0.0,125527.0,34.0,-1.0,0.0
494,494,2021-07-19,125842,80.0,80.0,125568.0,41.0,7.0,0.0
495,495,2021-07-20,126010,168.0,88.0,125618.0,50.0,9.0,0.0
496,496,2021-07-21,126079,69.0,-99.0,125668.0,50.0,0.0,0.0
497,497,2021-07-22,126163,84.0,15.0,125723.0,55.0,5.0,0.0
498,498,2021-07-23,126249,86.0,2.0,125781.0,58.0,3.0,0.0
499,499,2021-07-24,126249,0.0,-86.0,125840.0,59.0,1.0,0.0
500,500,2021-07-25,126249,0.0,0.0,125898.0,58.0,-1.0,0.0
501,501,2021-07-26,126348,99.0,99.0,125959.0,61.0,3.0,0.0
502,502,2021-07-27,126640,292.0,193.0,126034.0,75.0,14.0,0.0
503,503,2021-07-28,126788,148.0,-144.0,126114.0,80.0,5.0,0.0
504,504,2021-07-29,126920,132.0,-16.0,126202.0,88.0,8.0,0.0
505,505,2021-07-30,127080,160.0,28.0,126296.0,94.0,6.0,0.0
506,506,2021-07-31,127080,0.0,-160.0,126390.0,94.0,0.0,0.0
507,507,2021-08-01,127080,0.0,0.0,126484.0,94.0,0.0,0.0
508,508,2021-08-02,127240,160.0,160.0,126584.0,100.0,6.0,0.0
509,509,2021-08-03,127667,427.0,267.0,126702.0,118.0,18.0,0.0
510,510,2021-08-04,127906,239.0,-188.0,126833.0,131.0,13.0,0.0
511,511,2021-08-05,128141,235.0,-4.0,126974.0,141.0,10.0,0.0
512,512,2021-08-06,128416,275.0,40.0,127129.0,155.0,14.0,0.0
513,513,2021-08-07,128416,0.0,-275.0,127284.0,155.0,0.0,0.0
514,514,2021-08-08,128416,0.0,0.0,127438.0,154.0,-1.0,0.0
515,515,2021-08-09,128655,239.0,239.0,127603.0,165.0,11.0,0.0
516,516,2021-08-10,129038,383.0,144.0,127774.0,171.0,6.0,0.0
517,517,2021-08-11,129461,423.0,40.0,127965.0,191.0,20.0,0.0
518,518,2021-08-12,129787,326.0,-97.0,128170.0,205.0,14.0,0.0
519,519,2021-08-13,130053,266.0,-60.0,128383.0,213.0,8.0,0.0
520,520,2021-08-14,130053,0.0,-266.0,128595.0,212.0,-1.0,0.0
521,521,2021-08-15,130053,0.0,0.0,128807.0,212.0,0.0,0.0
522,522,2021-08-16,130361,308.0,308.0,129030.0,223.0,11.0,0.0
523,523,2021-08-17,131024,663.0,355.0,129270.0,240.0,17.0,0.0
524,524,2021-08-18,131251,227.0,-436.0,129509.0,239.0,-1.0,0.0
525,525,2021-08-19,131471,220.0,-7.0,129747.0,238.0,-1.0,0.0
526,526,2021-08-20,131806,335.0,115.0,129989.0,242.0,4.0,0.0
527,527,2021-08-21,131806,0.0,-335.0,130231.0,242.0,0.0,0.0
528,528,2021-08-22,131806,0.0,0.0,130473.0,242.0,0.0,0.0
529,529,2021-08-23,132176,370.0,370.0,130725.0,252.0,10.0,0.0
530,530,2021-08-24,132922,746.0,376.0,131002.0,277.0,25.0,0.0
531,531,2021-08-25,133253,331.0,-415.0,131273.0,271.0,-6.0,0.0
532,532,2021-08-26,133628,375.0,44.0,131547.0,274.0,3.0,0.0
533,533,2021-08-27,133951,323.0,-52.0,131826.0,279.0,5.0,0.0
534,534,2021-08-28,133951,0.0,-323.0,132104.0,278.0,-1.0,0.0
535,535,2021-08-29,133951,0.0,0.0,132383.0,279.0,1.0,0.0
536,536,2021-08-30,134308,357.0,357.0,132665.0,282.0,3.0,0.0
537,537,2021-08-31,135016,708.0,351.0,132950.0,285.0,3.0,0.0
538,538,2021-09-01,135270,254.0,-454.0,133237.0,287.0,2.0,0.0
539,539,2021-09-02,135612,342.0,88.0,133533.0,296.0,9.0,0.0
540,540,2021-09-03,135989,377.0,35.0,133831.0,298.0,2.0,0.0
541,541,2021-09-04,135989,0.0,-377.0,134130.0,299.0,1.0,0.0
542,542,2021-09-05,135989,0.0,0.0,134429.0,299.0,0.0,0.0
543,543,2021-09-06,135989,0.0,0.0,134701.0,272.0,-27.0,0.0
544,544,2021-09-07,136379,390.0,390.0,134948.0,247.0,-25.0,0.0
545,545,2021-09-08,137436,1057.0,667.0,135247.0,299.0,52.0,0.0
546,546,2021-09-09,137690,254.0,-803.0,135537.0,290.0,-9.0,0.0
547,547,2021-09-10,137994,304.0,50.0,135826.0,289.0,-1.0,0.0
548,548,2021-09-11,137994,0.0,-304.0,136115.0,289.0,0.0,0.0
549,549,2021-09-12,137994,0.0,0.0,136404.0,289.0,0.0,0.0
550,550,2021-09-13,138425,431.0,431.0,136698.0,294.0,5.0,0.0
551,551,2021-09-14,139244,819.0,388.0,137000.0,302.0,8.0,0.0
552,552,2021-09-15,139659,415.0,-404.0,137313.0,313.0,11.0,0.0
553,553,2021-09-16,139999,340.0,-75.0,137626.0,313.0,0.0,0.0
554,554,2021-09-17,140392,393.0,53.0,137941.0,315.0,2.0,0.0
555,555,2021-09-18,140392,0.0,-393.0,138255.0,314.0,-1.0,0.0
556,556,2021-09-19,140392,0.0,0.0,138570.0,315.0,1.0,0.0
557,557,2021-09-20,140785,393.0,393.0,138912.0,342.0,27.0,0.0
558,558,2021-09-21,141775,990.0,597.0,139298.0,386.0,44.0,0.0
559,559,2021-09-22,142036,261.0,-729.0,139626.0,328.0,-58.0,0.0
560,560,2021-09-23,142377,341.0,80.0,139961.0,335.0,7.0,0.0
561,561,2021-09-24,142771,394.0,53.0,140302.0,341.0,6.0,0.0
562,562,2021-09-25,142771,0.0,-394.0,140644.0,342.0,1.0,0.0
563,563,2021-09-26,142771,0.0,0.0,140985.0,341.0,-1.0,0.0
564,564,2021-09-27,143126,355.0,355.0,141321.0,336.0,-5.0,0.0
565,565,2021-09-28,144069,943.0,588.0,141665.0,344.0,8.0,0.0
566,566,2021-09-29,144322,253.0,-690.0,141998.0,333.0,-11.0,0.0
567,567,2021-09-30,144695,373.0,120.0,142334.0,336.0,3.0,0.0
568,568,2021-10-01,145233,538.0,165.0,142680.0,346.0,10.0,0.0
569,569,2021-10-02,145233,0.0,-538.0,143025.0,345.0,-1.0,0.0
570,570,2021-10-03,145233,0.0,0.0,143371.0,346.0,1.0,0.0
571,571,2021-10-04,145674,441.0,441.0,143720.0,349.0,3.0,0.0
572,572,2021-10-05,146828,1154.0,713.0,144081.0,361.0,12.0,0.0
573,573,2021-10-06,147494,666.0,-488.0,144471.0,390.0,29.0,0.0
574,574,2021-10-07,147851,357.0,-309.0,144862.0,391.0,1.0,0.0
575,575,2021-10-08,148439,588.0,231.0,145267.0,405.0,14.0,0.0
576,576,2021-10-09,148439,0.0,-588.0,145672.0,405.0,0.0,0.0
577,577,2021-10-10,148439,0.0,0.0,146077.0,405.0,0.0,0.0
578,578,2021-10-11,148887,448.0,448.0,146488.0,411.0,6.0,0.0
579,579,2021-10-12,150041,1154.0,706.0,146915.0,427.0,16.0,0.0
580,580,2021-10-13,150445,404.0,-750.0,147352.0,437.0,10.0,0.0
581,581,2021-10-14,150856,411.0,7.0,147792.0,440.0,3.0,0.0
582,582,2021-10-15,151329,473.0,62.0,148228.0,436.0,-4.0,0.0
583,583,2021-10-16,151329,0.0,-473.0,148663.0,435.0,-1.0,0.0
584,584,2021-10-17,151329,0.0,0.0,149099.0,436.0,1.0,0.0
585,585,2021-10-18,151755,426.0,426.0,149533.0,434.0,-2.0,0.0
586,586,2021-10-19,152688,933.0,507.0,149952.0,419.0,-15.0,0.0
587,587,2021-10-20,152926,238.0,-695.0,150340.0,388.0,-31.0,0.0
588,588,2021-10-21,153348,422.0,184.0,150732.0,392.0,4.0,0.0
589,589,2021-10-22,153749,401.0,-21.0,151111.0,379.0,-13.0,0.0
590,590,2021-10-23,153749,0.0,-401.0,151491.0,380.0,1.0,0.0
591,591,2021-10-24,153749,0.0,0.0,151870.0,379.0,-1.0,0.0
592,592,2021-10-25,154134,385.0,385.0,152245.0,375.0,-4.0,0.0
593,593,2021-10-26,155199,1065.0,680.0,152613.0,368.0,-7.0,0.0
594,594,2021-10-27,155507,308.0,-757.0,152975.0,362.0,-6.0,0.0
595,595,2021-10-28,155861,354.0,46.0,153332.0,357.0,-5.0,0.0
596,596,2021-10-29,156327,466.0,112.0,153689.0,357.0,0.0,0.0
597,597,2021-10-30,156327,0.0,-466.0,154046.0,357.0,0.0,0.0
598,598,2021-10-31,156327,0.0,0.0,154403.0,357.0,0.0,0.0
599,599,2021-11-01,158408,2081.0,2081.0,154878.0,475.0,118.0,0.0
600,600,2021-11-02,159574,1166.0,-915.0,155370.0,492.0,17.0,0.0
601,601,2021-11-03,160028,454.0,-712.0,155878.0,508.0,16.0,0.0
602,602,2021-11-04,160547,519.0,65.0,156392.0,514.0,6.0,0.0
603,603,2021-11-05,161064,517.0,-2.0,156914.0,522.0,8.0,0.0
604,604,2021-11-06,161064,0.0,-517.0,157437.0,523.0,1.0,0.0
605,605,2021-11-07,161064,0.0,0.0,157959.0,522.0,-1.0,0.0
606,606,2021-11-08,161774,710.0,710.0,158505.0,546.0,24.0,0.0
607,607,2021-11-09,163032,1258.0,548.0,159065.0,560.0,14.0,0.0
608,608,2021-11-10,163976,944.0,-314.0,159670.0,605.0,45.0,0.0
609,609,2021-11-11,164792,816.0,-128.0,160307.0,637.0,32.0,0.0
610,610,2021-11-12,165628,836.0,20.0,160972.0,665.0,28.0,0.0
611,611,2021-11-13,165628,0.0,-836.0,161636.0,664.0,-1.0,0.0
612,612,2021-11-14,165628,0.0,0.0,162300.0,664.0,0.0,0.0
613,613,2021-11-15,166609,981.0,981.0,162886.0,586.0,-78.0,0.0
614,614,2021-11-16,168542,1933.0,952.0,163527.0,641.0,55.0,0.0
615,615,2021-11-17,169233,691.0,-1242.0,164184.0,657.0,16.0,0.0
616,616,2021-11-18,170048,815.0,124.0,164863.0,679.0,22.0,0.0
617,617,2021-11-19,170874,826.0,11.0,165564.0,701.0,22.0,0.0
618,618,2021-11-20,170874,0.0,-826.0,166264.0,700.0,-1.0,0.0
619,619,2021-11-21,170874,0.0,0.0,166965.0,701.0,1.0,0.0
620,620,2021-11-22,171633,759.0,759.0,167669.0,704.0,3.0,0.0
621,621,2021-11-23,173631,1998.0,1239.0,168426.0,757.0,53.0,0.0
622,622,2021-11-24,174365,734.0,-1264.0,169168.0,742.0,-15.0,0.0
623,623,2021-11-25,174365,0.0,-734.0,169852.0,684.0,-58.0,0.0
624,624,2021-11-26,174977,612.0,612.0,170520.0,668.0,-16.0,0.0
625,625,2021-11-27,174977,0.0,-612.0,171188.0,668.0,0.0,0.0
626,626,2021-11-28,174977,0.0,0.0,171856.0,668.0,0.0,0.0
627,627,2021-11-29,175783,806.0,806.0,172511.0,655.0,-13.0,0.0
628,628,2021-11-30,178049,2266.0,1460.0,173190.0,679.0,24.0,0.0
